Waiting for HiveServer2 to be ready...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 is ready.
0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> Loading crime.csv into crime_tmp, then inserting into crime...
Loading segment.csv into segment_tmp, then inserting into segment...
Loading vertice.csv into vertice_tmp, then inserting into vertice...
Loading time.csv into time_tmp, then inserting into time...
Loading district.csv into district_tmp, then inserting into district...
Loading neighborhood.csv into neighborhood_tmp, then inserting into neighborhood...
0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> +------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| soma_total_feminicide  | soma_total_homicide  | soma_total_felony_murder  | soma_total_bodily_harm  | soma_total_theft_cellphone  | soma_total_armed_robbery_cellphone  | soma_total_theft_auto  | soma_total_armed_robbery_auto  | segment_id  |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 181713      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 10                     | 0                              | 181714      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 0                              | 181715      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 0                              | 181716      |
| 0                      | 0                    | 0                         | 0                       | 20                          | 0                                   | 10                     | 0                              | 181717      |
| 0                      | 0                    | 0                         | 0                       | 70                          | 50                                  | 50                     | 10                             | 181718      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 60                                  | 0                      | 70                             | 181719      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 20                             | 181720      |
| 0                      | 0                    | 0                         | 0                       | 20                          | 30                                  | 10                     | 10                             | 181721      |
| 0                      | 0                    | 0                         | 0                       | 30                          | 10                                  | 10                     | 10                             | 181722      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 181723      |
| 0                      | 0                    | 0                         | 0                       | 60                          | 70                                  | 30                     | 50                             | 181724      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 50                                  | 0                      | 60                             | 181725      |
| 0                      | 0                    | 0                         | 0                       | 50                          | 200                                 | 110                    | 210                            | 181726      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 181745      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 181747      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 0                      | 20                             | 181748      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 30                                  | 0                      | 10                             | 181749      |
| 0                      | 10                   | 0                         | 0                       | 10                          | 60                                  | 0                      | 30                             | 181750      |
| 0                      | 0                    | 0                         | 0                       | 30                          | 80                                  | 40                     | 100                            | 181751      |
| 0                      | 0                    | 0                         | 0                       | 20                          | 120                                 | 0                      | 120                            | 181752      |
| 0                      | 0                    | 0                         | 0                       | 30                          | 80                                  | 10                     | 50                             | 181753      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 20                     | 10                             | 181754      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 183316      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 30                             | 183317      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 183318      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 183319      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 183320      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 183321      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 183322      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 10                             | 183326      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 30                             | 183329      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 70                                  | 30                     | 110                            | 183332      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 183336      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 183337      |
| 0                      | 0                    | 0                         | 0                       | 20                          | 340                                 | 0                      | 260                            | 183340      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 0                      | 0                              | 183341      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 30                                  | 0                      | 30                             | 183344      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 183350      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 0                              | 183353      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 183354      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 183360      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 20                     | 10                             | 188599      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 20                     | 60                             | 188600      |
| 0                      | 0                    | 0                         | 0                       | 20                          | 20                                  | 0                      | 20                             | 188601      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 40                             | 188695      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 20                             | 194828      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 30                             | 194834      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 194863      |
| 0                      | 20                   | 0                         | 0                       | 0                           | 20                                  | 20                     | 40                             | 194864      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 20                             | 194865      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 194867      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 194890      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 194891      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 50                                  | 20                     | 60                             | 194892      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 10                     | 60                             | 194893      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 20                                  | 0                      | 30                             | 194894      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 194895      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 194896      |
| 0                      | 20                   | 0                         | 0                       | 0                           | 20                                  | 0                      | 30                             | 194897      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 194898      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 10                             | 194899      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 140                                 | 0                      | 90                             | 194900      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 0                      | 40                             | 194901      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 40                                  | 0                      | 70                             | 194902      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 20                     | 0                              | 194903      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 30                                  | 0                      | 40                             | 194904      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 40                             | 194906      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 194907      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 20                             | 194908      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 194909      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 194910      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 194911      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 120                                 | 10                     | 140                            | 194912      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 10                     | 40                             | 194913      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 50                                  | 20                     | 40                             | 194914      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 194915      |
| 0                      | 10                   | 0                         | 0                       | 130                         | 860                                 | 90                     | 1050                           | 194916      |
| 0                      | 10                   | 0                         | 0                       | 90                          | 830                                 | 110                    | 920                            | 194917      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 194918      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 194919      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 10                     | 50                             | 194920      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 50                                  | 0                      | 60                             | 194921      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 50                             | 194922      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 70                                  | 0                      | 50                             | 194923      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 30                             | 194924      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 194926      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 20                             | 194927      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 50                                  | 0                      | 90                             | 194928      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 194929      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 194930      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 196471      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 20                             | 196472      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 30                             | 196473      |
| 0                      | 0                    | 0                         | 0                       | 30                          | 100                                 | 30                     | 200                            | 196474      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 196476      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 199679      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 199683      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 0                      | 40                             | 200037      |
+------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| soma_total_feminicide  | soma_total_homicide  | soma_total_felony_murder  | soma_total_bodily_harm  | soma_total_theft_cellphone  | soma_total_armed_robbery_cellphone  | soma_total_theft_auto  | soma_total_armed_robbery_auto  | segment_id  |
+------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 200044      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 0                              | 200047      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 0                              | 200049      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 20                     | 20                             | 200168      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 0                              | 200198      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 60                             | 200200      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 200743      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 200748      |
| 0                      | 0                    | 0                         | 0                       | 20                          | 10                                  | 0                      | 30                             | 200749      |
| 0                      | 0                    | 0                         | 0                       | 20                          | 220                                 | 50                     | 170                            | 200750      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 20                             | 200751      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 200752      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 60                                  | 10                     | 90                             | 200753      |
| 0                      | 0                    | 10                        | 0                       | 30                          | 310                                 | 30                     | 230                            | 200754      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 0                              | 200760      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 200764      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 0                              | 200765      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 200930      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 10                             | 200933      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 20                             | 201084      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 201085      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 80                                  | 10                     | 30                             | 201086      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 40                             | 201092      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 10                             | 201094      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 10                     | 40                             | 201096      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 201360      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 30                             | 202000      |
| 0                      | 10                   | 0                         | 0                       | 30                          | 110                                 | 10                     | 210                            | 202088      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 202089      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 20                     | 30                             | 202090      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 15                                  | 0                      | 10                             | 207065      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 212120      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 20                             | 212122      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 212124      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 5                              | 212371      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 20                                  | 0                      | 40                             | 212373      |
| 0                      | 20                   | 0                         | 0                       | 120                         | 270                                 | 60                     | 310                            | 212384      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 20                     | 40                             | 212385      |
| 0                      | 10                   | 0                         | 0                       | 20                          | 50                                  | 10                     | 120                            | 212386      |
| 0                      | 10                   | 0                         | 0                       | 0                           | 170                                 | 40                     | 170                            | 212387      |
| 0                      | 0                    | 0                         | 0                       | 50                          | 80                                  | 50                     | 80                             | 212388      |
| 0                      | 0                    | 0                         | 0                       | 50                          | 120                                 | 10                     | 130                            | 212389      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 20                                  | 5                      | 30                             | 212390      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 212817      |
| 0                      | 10                   | 0                         | 0                       | 0                           | 20                                  | 0                      | 0                              | 212891      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 90                                  | 10                     | 70                             | 212927      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 40                             | 212928      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 0                              | 212929      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 50                                  | 0                      | 50                             | 212931      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 50                                  | 0                      | 50                             | 212934      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 60                                  | 0                      | 90                             | 212935      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 30                             | 212936      |
| 0                      | 0                    | 0                         | 0                       | 20                          | 10                                  | 10                     | 0                              | 212937      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 212938      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 40                             | 212939      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 80                                  | 10                     | 50                             | 212940      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 20                     | 30                             | 212941      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 212942      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 90                                  | 0                      | 110                            | 212955      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 0                      | 20                             | 212956      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 80                                  | 10                     | 60                             | 212957      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 212958      |
| 10                     | 10                   | 0                         | 0                       | 30                          | 190                                 | 30                     | 150                            | 212959      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 20                     | 30                             | 212961      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 20                     | 10                             | 212984      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 20                             | 212985      |
| 0                      | 30                   | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 212987      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 50                                  | 50                     | 50                             | 213003      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 20                             | 213004      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 60                                  | 10                     | 80                             | 213005      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 213006      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 50                                  | 20                     | 100                            | 213013      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 213014      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 10                             | 213016      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 20                             | 213017      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 5                              | 213201      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 20                             | 213642      |
| 0                      | 0                    | 0                         | 0                       | 10                          | 20                                  | 0                      | 90                             | 214056      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 214191      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 214194      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 214224      |
| 0                      | 0                    | 0                         | 0                       | 180                         | 360                                 | 60                     | 490                            | 214377      |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 214796      |
