hive-server-1  | Configuring core
hive-server-1  | Stage-Stage-1:  HDFS Read: 9879967035 HDFS Write: 2565200800 SUCCESS
hive-server-1  | Stage-Stage-3:  HDFS Read: 4962852054 HDFS Write: 1282600400 SUCCESS
hive-server-1  | Total MapReduce CPU Time Spent: 0 msec
hive-server-1  | OK
hive-server-1  | WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
hive-server-1  | Query ID = root_20250706163232_89248cae-1223-4199-a1b0-dcb8bd7ea766
hive-server-1  | Total jobs = 6
hive-server-1  | Launching Job 1 out of 6
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 2
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:32:34,524 Stage-1 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:32:39,529 Stage-1 map = 8%,  reduce = 0%
hive-server-1  | 2025-07-06 16:32:42,533 Stage-1 map = 17%,  reduce = 0%
hive-server-1  | 2025-07-06 16:32:48,538 Stage-1 map = 25%,  reduce = 0%
hive-server-1  | 2025-07-06 16:32:51,543 Stage-1 map = 36%,  reduce = 0%
hive-server-1  | 2025-07-06 16:32:54,544 Stage-1 map = 50%,  reduce = 0%
hive-server-1  | 2025-07-06 16:32:55,547 Stage-1 map = 100%,  reduce = 0%
hive-server-1  | 2025-07-06 16:33:01,555 Stage-1 map = 100%,  reduce = 43%
hive-server-1  | 2025-07-06 16:33:03,557 Stage-1 map = 100%,  reduce = 100%
hive-server-1  | 2025-07-06 16:33:04,559 Stage-1 map = 100%,  reduce = 50%
hive-server-1  | 2025-07-06 16:33:09,565 Stage-1 map = 100%,  reduce = 94%
hive-server-1  | 2025-07-06 16:33:12,568 Stage-1 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local2012563317_0024
hive-server-1  | Launching Job 2 out of 6
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 1
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:33:13,768 Stage-5 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local1750833478_0025
hive-server-1  | Stage-9 is selected by condition resolver.
hive-server-1  | Stage-10 is filtered out by condition resolver.
hive-server-1  | Stage-2 is filtered out by condition resolver.
hive-server-1  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hadoop-2.7.4/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server-1  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server-1  | Execution log at: /tmp/root/root_20250706163232_89248cae-1223-4199-a1b0-dcb8bd7ea766.log
hive-server-1  | 2025-07-06 16:33:17	Starting to launch local task to process map join;	maximum memory = 477626368
hive-server-1  | 2025-07-06 16:33:17	Dump the side-table for tag: 1 with group count: 2287 into file: file:/tmp/root/4d861391-19c7-458e-8de3-b439805bb83f/hive_2025-07-06_16-32-32_975_2517114928262010628-4/-local-10007/HashTable-Stage-6/MapJoin-mapfile191--.hashtable
hive-server-1  | 2025-07-06 16:33:18	Uploaded 1 File to: file:/tmp/root/4d861391-19c7-458e-8de3-b439805bb83f/hive_2025-07-06_16-32-32_975_2517114928262010628-4/-local-10007/HashTable-Stage-6/MapJoin-mapfile191--.hashtable (57713 bytes)
hive-server-1  | 2025-07-06 16:33:18	End of local task; Time Taken: 0.542 sec.
hive-server-1  | Execution completed successfully
hive-server-1  | MapredLocal task succeeded
hive-server-1  | Launching Job 4 out of 6
hive-server-1  | Number of reduce tasks is set to 0 since there's no reduce operator
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:33:19,363 Stage-6 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:33:23,365 Stage-6 map = 100%,  reduce = 0%
hive-server-1  | Ended Job = job_local117317845_0026
hive-server-1  | Launching Job 5 out of 6
hive-server-1  | Number of reduce tasks determined at compile time: 1
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:33:24,524 Stage-3 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local1453289149_0027
hive-server-1  | MapReduce Jobs Launched: 
hive-server-1  | Stage-Stage-1:  HDFS Read: 11114693439 HDFS Write: 2565200800 SUCCESS
hive-server-1  | Stage-Stage-5:  HDFS Read: 5581916160 HDFS Write: 1282600400 SUCCESS
hive-server-1  | Stage-Stage-6:  HDFS Read: 2790958080 HDFS Write: 641300200 SUCCESS
hive-server-1  | Stage-Stage-3:  HDFS Read: 5581916160 HDFS Write: 1282600400 SUCCESS
hive-server-1  | Total MapReduce CPU Time Spent: 0 msec
hive-server-1  | OK
hive-server-1  | WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
hive-server-1  | Query ID = root_20250706163326_6e150018-2fe5-4638-850e-67af33090f7d
hive-server-1  | Total jobs = 7
hive-server-1  | Launching Job 1 out of 7
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 2
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:33:28,355 Stage-1 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:33:34,362 Stage-1 map = 8%,  reduce = 0%
hive-server-1  | 2025-07-06 16:33:39,368 Stage-1 map = 17%,  reduce = 0%
hive-server-1  | 2025-07-06 16:33:45,374 Stage-1 map = 25%,  reduce = 0%
hive-server-1  | 2025-07-06 16:33:48,376 Stage-1 map = 33%,  reduce = 0%
hive-server-1  | 2025-07-06 16:33:51,377 Stage-1 map = 44%,  reduce = 0%
hive-server-1  | 2025-07-06 16:33:53,379 Stage-1 map = 100%,  reduce = 0%
hive-server-1  | 2025-07-06 16:33:59,384 Stage-1 map = 100%,  reduce = 41%
hive-server-1  | 2025-07-06 16:34:02,386 Stage-1 map = 100%,  reduce = 46%
hive-server-1  | 2025-07-06 16:34:05,388 Stage-1 map = 100%,  reduce = 50%
hive-server-1  | 2025-07-06 16:34:11,392 Stage-1 map = 100%,  reduce = 93%
hive-server-1  | 2025-07-06 16:34:14,416 Stage-1 map = 100%,  reduce = 97%
hive-server-1  | 2025-07-06 16:34:16,418 Stage-1 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local1539731801_0028
hive-server-1  | Launching Job 2 out of 7
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 1
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:34:17,616 Stage-6 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local753564254_0029
hive-server-1  | Stage-10 is selected by condition resolver.
hive-server-1  | Stage-11 is filtered out by condition resolver.
hive-server-1  | Stage-2 is filtered out by condition resolver.
hive-server-1  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hadoop-2.7.4/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server-1  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server-1  | Execution log at: /tmp/root/root_20250706163326_6e150018-2fe5-4638-850e-67af33090f7d.log
hive-server-1  | 2025-07-06 16:34:20	Starting to launch local task to process map join;	maximum memory = 477626368
hive-server-1  | 2025-07-06 16:34:21	Dump the side-table for tag: 1 with group count: 133 into file: file:/tmp/root/3f35af23-c8c2-408e-8003-58423f348987/hive_2025-07-06_16-33-26_595_773580043094986640-4/-local-10008/HashTable-Stage-7/MapJoin-mapfile211--.hashtable
hive-server-1  | 2025-07-06 16:34:21	Uploaded 1 File to: file:/tmp/root/3f35af23-c8c2-408e-8003-58423f348987/hive_2025-07-06_16-33-26_595_773580043094986640-4/-local-10008/HashTable-Stage-7/MapJoin-mapfile211--.hashtable (3603 bytes)
hive-server-1  | 2025-07-06 16:34:21	End of local task; Time Taken: 0.449 sec.
hive-server-1  | Execution completed successfully
hive-server-1  | MapredLocal task succeeded
hive-server-1  | Launching Job 4 out of 7
hive-server-1  | Number of reduce tasks is set to 0 since there's no reduce operator
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:34:22,514 Stage-7 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:34:27,516 Stage-7 map = 100%,  reduce = 0%
hive-server-1  | Ended Job = job_local592897177_0030
hive-server-1  | Launching Job 5 out of 7
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 1
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:34:28,664 Stage-3 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local1541562612_0031
hive-server-1  | Launching Job 6 out of 7
hive-server-1  | Number of reduce tasks determined at compile time: 1
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:34:29,828 Stage-4 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local849114973_0032
hive-server-1  | MapReduce Jobs Launched: 
hive-server-1  | Stage-Stage-1:  HDFS Read: 12352821651 HDFS Write: 2565200800 SUCCESS
hive-server-1  | Stage-Stage-6:  HDFS Read: 6200980266 HDFS Write: 1282600400 SUCCESS
hive-server-1  | Stage-Stage-7:  HDFS Read: 3100490133 HDFS Write: 641300200 SUCCESS
hive-server-1  | Stage-Stage-3:  HDFS Read: 6200980266 HDFS Write: 1282600400 SUCCESS
hive-server-1  | Stage-Stage-4:  HDFS Read: 6200980266 HDFS Write: 1282600400 SUCCESS
hive-server-1  | Total MapReduce CPU Time Spent: 0 msec
hive-server-1  | OK
hive-server-1  | WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
hive-server-1  | Query ID = root_20250706163431_6d3444b5-b2ef-4d0f-8252-fd8b2e410458
hive-server-1  | Total jobs = 7
hive-server-1  | Launching Job 1 out of 7
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 2
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:34:33,527 Stage-1 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:34:39,531 Stage-1 map = 8%,  reduce = 0%
hive-server-1  | 2025-07-06 16:34:44,536 Stage-1 map = 17%,  reduce = 0%
hive-server-1  | 2025-07-06 16:34:47,538 Stage-1 map = 25%,  reduce = 0%
hive-server-1  | 2025-07-06 16:34:53,544 Stage-1 map = 33%,  reduce = 0%
hive-server-1  | 2025-07-06 16:34:56,547 Stage-1 map = 45%,  reduce = 0%
hive-server-1  | 2025-07-06 16:34:59,550 Stage-1 map = 49%,  reduce = 0%
hive-server-1  | 2025-07-06 16:35:01,551 Stage-1 map = 100%,  reduce = 0%
hive-server-1  | 2025-07-06 16:35:07,555 Stage-1 map = 100%,  reduce = 42%
hive-server-1  | 2025-07-06 16:35:10,560 Stage-1 map = 100%,  reduce = 47%
hive-server-1  | 2025-07-06 16:35:12,563 Stage-1 map = 100%,  reduce = 50%
hive-server-1  | 2025-07-06 16:35:18,567 Stage-1 map = 100%,  reduce = 93%
hive-server-1  | 2025-07-06 16:35:21,569 Stage-1 map = 100%,  reduce = 97%
hive-server-1  | 2025-07-06 16:35:23,571 Stage-1 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local2119298629_0033
hive-server-1  | Launching Job 2 out of 7
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 1
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:35:24,742 Stage-6 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local378554706_0034
hive-server-1  | Stage-10 is selected by condition resolver.
hive-server-1  | Stage-11 is filtered out by condition resolver.
hive-server-1  | Stage-2 is filtered out by condition resolver.
hive-server-1  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hadoop-2.7.4/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server-1  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server-1  | Execution log at: /tmp/root/root_20250706163431_6d3444b5-b2ef-4d0f-8252-fd8b2e410458.log
hive-server-1  | 2025-07-06 16:35:27	Starting to launch local task to process map join;	maximum memory = 477626368
hive-server-1  | 2025-07-06 16:35:28	Dump the side-table for tag: 1 with group count: 544 into file: file:/tmp/root/e1216222-53ac-46be-9524-0872428fe553/hive_2025-07-06_16-34-31_872_3965520673966652181-4/-local-10008/HashTable-Stage-7/MapJoin-mapfile231--.hashtable
hive-server-1  | 2025-07-06 16:35:28	Uploaded 1 File to: file:/tmp/root/e1216222-53ac-46be-9524-0872428fe553/hive_2025-07-06_16-34-31_872_3965520673966652181-4/-local-10008/HashTable-Stage-7/MapJoin-mapfile231--.hashtable (13928 bytes)
hive-server-1  | 2025-07-06 16:35:28	End of local task; Time Taken: 0.447 sec.
hive-server-1  | Execution completed successfully
hive-server-1  | MapredLocal task succeeded
hive-server-1  | Launching Job 4 out of 7
hive-server-1  | Number of reduce tasks is set to 0 since there's no reduce operator
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:35:29,377 Stage-7 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:35:34,389 Stage-7 map = 50%,  reduce = 0%
hive-server-1  | 2025-07-06 16:35:35,389 Stage-7 map = 100%,  reduce = 0%
hive-server-1  | Ended Job = job_local658477173_0035
hive-server-1  | Launching Job 5 out of 7
hive-server-1  | Number of reduce tasks not specified. Estimated from input data size: 1
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:35:36,566 Stage-3 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local1276752044_0036
hive-server-1  | Launching Job 6 out of 7
hive-server-1  | Number of reduce tasks determined at compile time: 1
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:35:37,715 Stage-4 map = 100%,  reduce = 100%
hive-server-1  | Ended Job = job_local1349180016_0037
hive-server-1  | MapReduce Jobs Launched: 
hive-server-1  | Stage-Stage-1:  HDFS Read: 13590949863 HDFS Write: 2565200800 SUCCESS
hive-server-1  | Stage-Stage-6:  HDFS Read: 6820044372 HDFS Write: 1282600400 SUCCESS
hive-server-1  | Stage-Stage-7:  HDFS Read: 3410022186 HDFS Write: 641300200 SUCCESS
hive-server-1  | Stage-Stage-3:  HDFS Read: 6820044372 HDFS Write: 1282600400 SUCCESS
hive-server-1  | Stage-Stage-4:  HDFS Read: 6820044372 HDFS Write: 1282600400 SUCCESS
hive-server-1  | Total MapReduce CPU Time Spent: 0 msec
hive-server-1  | OK
